$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
Point 942/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.84692
Point 943/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.84948
Point 944/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.85205
Point 945/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.85462
Point 946/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.85719
Point 947/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.85975
Point 948/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.86232
Point 949/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.86489
Point 950/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.86746
Point 951/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.87002
Point 952/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.87259
Point 953/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.87516
Point 954/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.87773
Point 955/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.88029
Point 956/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.88286
Point 957/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.88543
Point 958/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.888
Point 959/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.89056
Point 960/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.89313
Point 961/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.8957
Point 962/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.89827
Point 963/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.90083
Point 964/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.9034
Point 965/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.90597
Point 966/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.90854
Point 967/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.9111
Point 968/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.91367
Point 969/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.91624
Point 970/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.91881
Point 971/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.92137
Point 972/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.92394
Point 973/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.92651
Point 974/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.92908
Point 975/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.93165
Point 976/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.93421
Point 977/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.93678
Point 978/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.93935
Point 979/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.94192
Point 980/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.94448
Point 981/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.94705
Point 982/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.94962
Point 983/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.95219
Point 984/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.95475
Point 985/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.95732
Point 986/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.95989
Point 987/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.96246
Point 988/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.96502
Point 989/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.96759
Point 990/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.97016
Point 991/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.97273
Point 992/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.97529
Point 993/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.97786
Point 994/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.98043
Point 995/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.983
Point 996/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.98556
Point 997/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.98813
Point 998/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.9907
Point 999/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.99327
Point 1000/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.99583
Point 1001/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 2.9984
Point 1002/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.00097
Point 1003/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.00354
Point 1004/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.0061
Point 1005/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.00867
Point 1006/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.01124
Point 1007/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.01381
Point 1008/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.01637
Point 1009/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.01894
Point 1010/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.02151
Point 1011/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.02408
Point 1012/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.02664
Point 1013/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.02921
Point 1014/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.03178
Point 1015/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.03435
Point 1016/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.03691
Point 1017/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.03948
Point 1018/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.04205
Point 1019/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.04462
Point 1020/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.04718
Point 1021/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.04975
Point 1022/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.05232
Point 1023/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.05489
Point 1024/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.05745
Point 1025/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.06002
Point 1026/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.06259
Point 1027/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.06516
Point 1028/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.06773
Point 1029/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.07029
Point 1030/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.07286
Point 1031/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.07543
Point 1032/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.078
Point 1033/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.08056
Point 1034/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.08313
Point 1035/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.0857
Point 1036/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.08827
Point 1037/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.09083
Point 1038/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.0934
Point 1039/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.09597
Point 1040/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.09854
Point 1041/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.1011
Point 1042/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.10367
Point 1043/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.10624
Point 1044/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.10881
Point 1045/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.11137
Point 1046/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.11394
Point 1047/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.11651
Point 1048/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.11908
Point 1049/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.12164
Point 1050/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.12421
Point 1051/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.12678
Point 1052/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.12935
Point 1053/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.13191
Point 1054/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.13448
Point 1055/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.13705
Point 1056/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.13962
Point 1057/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.14218
Point 1058/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.14475
Point 1059/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.14732
Point 1060/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.14989
Point 1061/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.15245
Point 1062/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.15502
Point 1063/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.15759
Point 1064/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.16016
Point 1065/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.16272
Point 1066/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.16529
Point 1067/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.16786
Point 1068/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.17043
Point 1069/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.17299
Point 1070/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.17556
Point 1071/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.17813
Point 1072/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.1807
Point 1073/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.18326
Point 1074/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.18583
Point 1075/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.1884
Point 1076/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.19097
Point 1077/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.19354
Point 1078/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.1961
Point 1079/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.19867
Point 1080/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.20124
Point 1081/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.20381
Point 1082/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.20637
Point 1083/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.20894
Point 1084/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.21151
Point 1085/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.21408
Point 1086/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.21664
Point 1087/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.21921
Point 1088/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.22178
Point 1089/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.22435
Point 1090/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.22691
Point 1091/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.22948
Point 1092/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.23205
Point 1093/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.23462
Point 1094/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.23718
Point 1095/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.23975
Point 1096/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.24232
Point 1097/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.24489
Point 1098/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.24745
Point 1099/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.25002
Point 1100/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.25259
Point 1101/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.25516
Point 1102/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.25772
Point 1103/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.26029
Point 1104/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.26286
Point 1105/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.26543
Point 1106/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.26799
Point 1107/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.27056
Point 1108/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.27313
Point 1109/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.2757
Point 1110/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.27826
Point 1111/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.28083
Point 1112/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.2834
Point 1113/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.28597
Point 1114/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.28853
Point 1115/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.2911
Point 1116/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.29367
Point 1117/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.29624
Point 1118/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.2988
Point 1119/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.30137
Point 1120/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.30394
Point 1121/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.30651
Point 1122/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.30907
Point 1123/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.31164
Point 1124/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.31421
Point 1125/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.31678
Point 1126/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.31935
Point 1127/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.32191
Point 1128/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.32448
Point 1129/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.32705
Point 1130/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.32962
Point 1131/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.33218
Point 1132/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.33475
Point 1133/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.33732
Point 1134/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.33989
Point 1135/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.34245
Point 1136/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.34502
Point 1137/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.34759
Point 1138/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.35016
Point 1139/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.35272
Point 1140/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.35529
Point 1141/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.35786
Point 1142/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.36043
Point 1143/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.36299
Point 1144/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.36556
Point 1145/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.36813
Point 1146/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.3707
Point 1147/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.37326
Point 1148/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.37583
Point 1149/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.3784
Point 1150/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.38097
Point 1151/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.38353
Point 1152/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.3861
Point 1153/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.38867
Point 1154/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.39124
Point 1155/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.3938
Point 1156/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.39637
Point 1157/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.39894
Point 1158/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.40151
Point 1159/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.40407
Point 1160/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.40664
Point 1161/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.40921
Point 1162/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.41178
Point 1163/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.41434
Point 1164/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.41691
Point 1165/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.41948
Point 1166/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.42205
Point 1167/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.42461
Point 1168/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.42718
Point 1169/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.42975
Point 1170/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.43232
Point 1171/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.43488
Point 1172/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.43745
Point 1173/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.44002
Point 1174/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.44259
Point 1175/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.44516
Point 1176/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.44772
Point 1177/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.45029
Point 1178/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.45286
Point 1179/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.45543
Point 1180/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.45799
Point 1181/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.46056
Point 1182/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.46313
Point 1183/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.4657
Point 1184/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.46826
Point 1185/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.47083
Point 1186/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.4734
Point 1187/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.47597
Point 1188/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.47853
Point 1189/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.4811
Point 1190/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.48367
Point 1191/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.48624
Point 1192/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.4888
Point 1193/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.49137
Point 1194/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.49394
Point 1195/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.49651
Point 1196/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.49907
Point 1197/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.50164
Point 1198/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.50421
Point 1199/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.50678
Point 1200/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.50934
Point 1201/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.51191
Point 1202/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.51448
Point 1203/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.51705
Point 1204/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.51961
Point 1205/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.52218
Point 1206/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.52475
Point 1207/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.52732
Point 1208/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.52988
Point 1209/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.53245
Point 1210/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.53502
Point 1211/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.53759
Point 1212/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.54015
Point 1213/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.54272
Point 1214/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.54529
Point 1215/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.54786
Point 1216/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.55042
Point 1217/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.55299
Point 1218/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.55556
Point 1219/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.55813
Point 1220/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.56069
Point 1221/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.56326
Point 1222/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.56583
Point 1223/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.5684
Point 1224/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.57096
Point 1225/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.57353
Point 1226/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.5761
Point 1227/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.57867
Point 1228/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.58124
Point 1229/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.5838
Point 1230/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.58637
Point 1231/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.58894
Point 1232/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.59151
Point 1233/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.59407
Point 1234/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.59664
Point 1235/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.59921
Point 1236/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.60178
Point 1237/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.60434
Point 1238/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.60691
Point 1239/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.60948
Point 1240/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.61205
Point 1241/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.61461
Point 1242/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.61718
Point 1243/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.61975
Point 1244/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.62232
Point 1245/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.62488
Point 1246/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.62745
Point 1247/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.63002
Point 1248/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.63259
Point 1249/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.63515
Point 1250/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.63772
Point 1251/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.64029
Point 1252/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.64286
Point 1253/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.64542
Point 1254/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 3.64799
